job.log:10:xpyd_high_frequency_slo_failure=record_energy_and_continue
job.log:25:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:27:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:30:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:35:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:46:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:74:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:91:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.97435502242297, "decode_request_to_headers": 93.98563299328089, "decode_request_to_last_chunk": 1004.7657950199209, "first_chunk_forwarding_delay": 0.013289973139762878, "full_decode_stream": 839.791439997498, "prefill": 527.8995470143855, "processing_ttft": 693.2603240129538, "total_proxy_request": 1533.1289590103552}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.925478482, "decode_first_real_chunk_received": 343472.925465192, "decode_last_chunk_received": 343473.765256632, "decode_request_started": 343472.760490837, "decode_response_headers_received": 343472.85447647, "kv_handoff_completed": 343472.760389753, "prefill_completed": 343472.760384646, "prefill_started": 343472.232485099, "request_received": 343472.232204868, "response_completed": 343473.765333827, "route_selected": 343472.232246735}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.396142, "decode_first_real_chunk_received": 1788165113.3961382, "decode_last_chunk_received": 1788165114.235929, "decode_request_started": 1788165113.231154, "decode_response_headers_received": 1788165113.325142, "kv_handoff_completed": 1788165113.2310524, "prefill_completed": 1788165113.2310498, "prefill_started": 1788165112.7031488, "request_received": 1788165112.7028747, "response_completed": 1788165114.2359972, "route_selected": 1788165112.702912}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
launcher/vllm_ganymede_8200.log:7:[0;36m(APIServer pid=748251)[0;0m INFO 08-31 10:28:32 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8200, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'gpu_memory_utilization': 0.82, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='8c9bda26-0393-4893-80c5-edd4480c7fdd', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_ganymede_8200.log:14:[0;36m(EngineCore_DP0 pid=748480)[0;0m INFO 08-31 10:28:48 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.3:34475 backend=nccl
launcher/vllm_ganymede_8200.log:17:[0;36m(EngineCore_DP0 pid=748480)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8200.log:37:[0;36m(EngineCore_DP0 pid=748480)[0;0m INFO 08-31 10:29:18 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: 8c9bda26-0393-4893-80c5-edd4480c7fdd
launcher/vllm_ganymede_8200.log:39:[0;36m(EngineCore_DP0 pid=748480)[0;0m INFO 08-31 10:29:31 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.3:14579, proxy_address:, send_type:PUT_ASYNC, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_ganymede_8200.log:45:[0;36m(EngineCore_DP0 pid=748480)[0;0m INFO 08-31 10:29:41 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: 8c9bda26-0393-4893-80c5-edd4480c7fdd
launcher/vllm_ganymede_8200.log:48:[0;36m(APIServer pid=748251)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8200.log:54:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216] Chat template warmup failed
launcher/vllm_ganymede_8200.log:55:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216] Traceback (most recent call last):
launcher/vllm_ganymede_8200.log:56:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_ganymede_8200.log:57:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_ganymede_8200.log:58:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_ganymede_8200.log:59:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_ganymede_8200.log:60:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_ganymede_8200.log:61:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_ganymede_8200.log:62:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_ganymede_8200.log:63:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_ganymede_8200.log:64:[0;36m(APIServer pid=748251)[0;0m ERROR 08-31 10:29:45 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_ganymede_8200.log:120:[0;36m(EngineCore_DP0 pid=748480)[0;0m INFO 08-31 10:31:52 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_ganymede_8200.log:122:[0;36m(EngineCore_DP0 pid=748480)[0;0m INFO 08-31 10:31:53 [p2p_nccl_engine.py:404] 🤝ncclCommInitRank Success, 10.1.0.3:14579👈10.1.0.5:14579, MyRank:1
launcher/vllm_ganymede_8200.log:251:ganymede:748480:749069 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_ganymede_8200.log:252:ganymede:748480:749069 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8200.log:253:ganymede:748480:749069 [0] NCCL INFO Bootstrap: Using eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8200.log:254:ganymede:748480:749069 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_ganymede_8200.log:255:ganymede:748480:749069 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_ganymede_8200.log:256:ganymede:748480:749069 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_ganymede_8200.log:257:ganymede:748480:749069 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8200.log:258:ganymede:748480:749069 [0] NCCL INFO NET/Socket : Using [0]eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8200.log:259:ganymede:748480:749069 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_ganymede_8200.log:260:ganymede:748480:749069 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_ganymede_8200.log:261:ganymede:748480:749069 [0] NCCL INFO Using network Socket
launcher/vllm_ganymede_8200.log:262:ganymede:748480:749069 [0] NCCL INFO ncclCommInitRank comm 0x747170023930 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId d000 commId 0xe4690a816ef8fe27 - Init START
launcher/vllm_ganymede_8200.log:263:ganymede:748480:749069 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_ganymede_8200.log:264:ganymede:748480:749069 [0] NCCL INFO Bootstrap timings total 0.002819 (create 0.000029, send 0.000439, recv 0.001287, ring 0.000390, delay 0.000000)
launcher/vllm_ganymede_8200.log:265:ganymede:748480:749069 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_ganymede_8200.log:266:ganymede:748480:749069 [0] NCCL INFO Setting affinity for GPU 0 to 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126
launcher/vllm_ganymede_8200.log:267:ganymede:748480:749069 [0] NCCL INFO comm 0x747170023930 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_ganymede_8200.log:268:ganymede:748480:749069 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8200.log:269:ganymede:748480:749069 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8200.log:270:ganymede:748480:749069 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] 0/-1/-1->1->-1 [6] -1/-1/-1->1->0 [7] 0/-1/-1->1->-1
launcher/vllm_ganymede_8200.log:271:ganymede:748480:749069 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_ganymede_8200.log:272:ganymede:748480:749069 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_ganymede_8200.log:273:ganymede:748480:750402 [0] NCCL INFO [Proxy Service] Device 0 CPU core 32
launcher/vllm_ganymede_8200.log:274:ganymede:748480:750403 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 98
launcher/vllm_ganymede_8200.log:275:ganymede:748480:749069 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_ganymede_8200.log:276:ganymede:748480:749069 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_ganymede_8200.log:277:ganymede:748480:749069 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_ganymede_8200.log:278:ganymede:748480:749069 [0] NCCL INFO ncclCommInitRank comm 0x747170023930 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId d000 commId 0xe4690a816ef8fe27 - Init COMPLETE
launcher/vllm_ganymede_8200.log:279:ganymede:748480:749069 [0] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.22 (kernels 0.17, alloc 0.01, bootstrap 0.00, allgathers 0.03, topo 0.00, graphs 0.00, connections 0.00, rest 0.00)
launcher/vllm_ganymede_8200.log:280:ganymede:748480:750404 [0] NCCL INFO Channel 01/1 : 0[0] -> 1[0] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8200.log:281:ganymede:748480:750406 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 100
launcher/vllm_ganymede_8200.log:282:ganymede:748480:750404 [0] NCCL INFO Channel 05/1 : 0[0] -> 1[0] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8200.log:283:[rank0]:[W831 10:35:03.544347961 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
launcher/vllm_ganymede_8201.log:7:[0;36m(APIServer pid=749133)[0;0m INFO 08-31 10:30:00 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8201, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'gpu_memory_utilization': 0.82, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='c6be1fb3-2d6f-408b-a55e-8d779ee5fdb2', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14580, kv_connector_extra_config={}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_ganymede_8201.log:14:[0;36m(EngineCore_DP0 pid=749359)[0;0m INFO 08-31 10:30:08 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.3:36421 backend=nccl
launcher/vllm_ganymede_8201.log:17:[0;36m(EngineCore_DP0 pid=749359)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8201.log:35:[0;36m(EngineCore_DP0 pid=749359)[0;0m INFO 08-31 10:30:28 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: c6be1fb3-2d6f-408b-a55e-8d779ee5fdb2
launcher/vllm_ganymede_8201.log:37:[0;36m(EngineCore_DP0 pid=749359)[0;0m INFO 08-31 10:30:42 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.3:14580, proxy_address:, send_type:PUT_ASYNC, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_ganymede_8201.log:43:[0;36m(EngineCore_DP0 pid=749359)[0;0m INFO 08-31 10:30:51 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: c6be1fb3-2d6f-408b-a55e-8d779ee5fdb2
launcher/vllm_ganymede_8201.log:46:[0;36m(APIServer pid=749133)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_ganymede_8201.log:52:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216] Chat template warmup failed
launcher/vllm_ganymede_8201.log:53:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216] Traceback (most recent call last):
launcher/vllm_ganymede_8201.log:54:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/chat_completion/serving.py", line 195, in warmup
launcher/vllm_ganymede_8201.log:55:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]     await self._preprocess_chat(
launcher/vllm_ganymede_8201.log:56:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/entrypoints/openai/engine/serving.py", line 1207, in _preprocess_chat
launcher/vllm_ganymede_8201.log:57:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]     conversation, engine_prompt = await renderer.render_messages_async(
launcher/vllm_ganymede_8201.log:58:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 619, in render_messages_async
launcher/vllm_ganymede_8201.log:59:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]     prompt_raw = safe_apply_chat_template(
launcher/vllm_ganymede_8201.log:60:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]   File "/data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/renderers/hf.py", line 451, in safe_apply_chat_template
launcher/vllm_ganymede_8201.log:61:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216]     raise ChatTemplateResolutionError(
launcher/vllm_ganymede_8201.log:62:[0;36m(APIServer pid=749133)[0;0m ERROR 08-31 10:30:55 [serving.py:216] vllm.entrypoints.chat_utils.ChatTemplateResolutionError: As of transformers v4.44, default chat template is no longer allowed, so you must provide a chat template if the tokenizer does not define one.
launcher/vllm_ganymede_8201.log:118:[0;36m(EngineCore_DP0 pid=749359)[0;0m INFO 08-31 10:31:52 [p2p_nccl_engine.py:52] set_p2p_nccl_context, original_values: {'NCCL_MAX_NCHANNELS': None, 'NCCL_MIN_NCHANNELS': None, 'NCCL_CUMEM_ENABLE': None, 'NCCL_BUFFSIZE': None, 'NCCL_PROTO': None, 'NCCL_ALGO': None}
launcher/vllm_ganymede_8201.log:120:[0;36m(EngineCore_DP0 pid=749359)[0;0m INFO 08-31 10:31:53 [p2p_nccl_engine.py:404] 🤝ncclCommInitRank Success, 10.1.0.3:14580👈10.1.0.5:14580, MyRank:1
launcher/vllm_ganymede_8201.log:249:ganymede:749359:749769 [0] NCCL INFO cudaDriverVersion 13020
launcher/vllm_ganymede_8201.log:250:ganymede:749359:749769 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8201.log:251:ganymede:749359:749769 [0] NCCL INFO Bootstrap: Using eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8201.log:252:ganymede:749359:749769 [0] NCCL INFO NCCL version 2.27.5+cuda12.9
launcher/vllm_ganymede_8201.log:253:ganymede:749359:749769 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. 
launcher/vllm_ganymede_8201.log:254:ganymede:749359:749769 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
launcher/vllm_ganymede_8201.log:255:ganymede:749359:749769 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ^lo
launcher/vllm_ganymede_8201.log:256:ganymede:749359:749769 [0] NCCL INFO NET/Socket : Using [0]eno12399np0:10.1.0.3<0>
launcher/vllm_ganymede_8201.log:257:ganymede:749359:749769 [0] NCCL INFO Initialized NET plugin Socket
launcher/vllm_ganymede_8201.log:258:ganymede:749359:749769 [0] NCCL INFO Assigned NET plugin Socket to comm
launcher/vllm_ganymede_8201.log:259:ganymede:749359:749769 [0] NCCL INFO Using network Socket
launcher/vllm_ganymede_8201.log:260:ganymede:749359:749769 [0] NCCL INFO ncclCommInitRank comm 0x7cfdd4023910 rank 1 nranks 2 cudaDev 0 nvmlDev 1 busId 37000 commId 0x87e180198dad983b - Init START
launcher/vllm_ganymede_8201.log:261:ganymede:749359:749769 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
launcher/vllm_ganymede_8201.log:262:ganymede:749359:749769 [0] NCCL INFO Bootstrap timings total 0.003028 (create 0.000032, send 0.000446, recv 0.001277, ring 0.000585, delay 0.000000)
launcher/vllm_ganymede_8201.log:263:ganymede:749359:749769 [0] NCCL INFO NCCL_CUMEM_ENABLE set by environment to 1.
launcher/vllm_ganymede_8201.log:264:ganymede:749359:749769 [0] NCCL INFO Setting affinity for GPU 1 to 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126
launcher/vllm_ganymede_8201.log:265:ganymede:749359:749769 [0] NCCL INFO comm 0x7cfdd4023910 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
launcher/vllm_ganymede_8201.log:266:ganymede:749359:749769 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8201.log:267:ganymede:749359:749769 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 8.
launcher/vllm_ganymede_8201.log:268:ganymede:749359:749769 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] 0/-1/-1->1->-1 [6] -1/-1/-1->1->0 [7] 0/-1/-1->1->-1
launcher/vllm_ganymede_8201.log:269:ganymede:749359:749769 [0] NCCL INFO P2P Chunksize set to 131072
launcher/vllm_ganymede_8201.log:270:ganymede:749359:749769 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
launcher/vllm_ganymede_8201.log:271:ganymede:749359:750399 [0] NCCL INFO [Proxy Service] Device 0 CPU core 118
launcher/vllm_ganymede_8201.log:272:ganymede:749359:750400 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 120
launcher/vllm_ganymede_8201.log:273:ganymede:749359:749769 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
launcher/vllm_ganymede_8201.log:274:ganymede:749359:749769 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 2 p2p channels per peer
launcher/vllm_ganymede_8201.log:275:ganymede:749359:749769 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
launcher/vllm_ganymede_8201.log:276:ganymede:749359:749769 [0] NCCL INFO ncclCommInitRank comm 0x7cfdd4023910 rank 1 nranks 2 cudaDev 0 nvmlDev 1 busId 37000 commId 0x87e180198dad983b - Init COMPLETE
launcher/vllm_ganymede_8201.log:277:ganymede:749359:749769 [0] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.20 (kernels 0.17, alloc 0.01, bootstrap 0.00, allgathers 0.02, topo 0.00, graphs 0.00, connections 0.01, rest 0.00)
launcher/vllm_ganymede_8201.log:278:ganymede:749359:750405 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 122
launcher/vllm_ganymede_8201.log:279:ganymede:749359:750401 [0] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8201.log:280:ganymede:749359:750401 [0] NCCL INFO Channel 05/1 : 0[1] -> 1[1] [receive] via NET/Socket/0/Shared
launcher/vllm_ganymede_8201.log:281:[rank0]:[W831 10:35:02.460489392 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
launcher/vllm_uranus_8101.log:2:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
launcher/vllm_uranus_8101.log:9:[0;36m(APIServer pid=1159938)[0;0m INFO 08-31 10:27:09 [utils.py:261] non-default args: {'host': '0.0.0.0', 'port': 8101, 'model': '/data/users/chjing/vllm_job_work/255143/huggingface/hub/models--mistralai--Mistral-7B-v0.1/snapshots/27d67f1b5f57dc0953326b2601d68371d40ea8da', 'max_model_len': 4096, 'enable_prefix_caching': False, 'enable_chunked_prefill': False, 'kv_transfer_config': KVTransferConfig(kv_connector='P2pNcclConnector', engine_id='a2e795e7-bb6b-469b-93d8-12995ed55824', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_producer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14580, kv_connector_extra_config={'send_type': 'PUT'}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
launcher/vllm_uranus_8101.log:16:[0;36m(EngineCore_DP0 pid=1160008)[0;0m INFO 08-31 10:27:25 [parallel_state.py:1212] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.1.0.5:58955 backend=nccl
launcher/vllm_uranus_8101.log:19:[0;36m(EngineCore_DP0 pid=1160008)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8101.log:37:[0;36m(EngineCore_DP0 pid=1160008)[0;0m INFO 08-31 10:27:46 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: a2e795e7-bb6b-469b-93d8-12995ed55824
launcher/vllm_uranus_8101.log:39:[0;36m(EngineCore_DP0 pid=1160008)[0;0m INFO 08-31 10:27:59 [p2p_nccl_engine.py:188] 💯P2pNcclEngine init, rank:0, local_rank:0, http_address:, zmq_address:10.1.0.5:14580, proxy_address:, send_type:PUT, buffer_size_threshold:1000000000.00, nccl_num_channels:8
launcher/vllm_uranus_8101.log:45:[0;36m(EngineCore_DP0 pid=1160008)[0;0m INFO 08-31 10:28:03 [factory.py:64] Creating v1 connector with name: P2pNcclConnector and engine_id: a2e795e7-bb6b-469b-93d8-12995ed55824
launcher/vllm_uranus_8101.log:48:[0;36m(APIServer pid=1159938)[0;0m /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
launcher/vllm_uranus_8101.log:54:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216] Chat template warmup failed
launcher/vllm_uranus_8101.log:55:[0;36m(APIServer pid=1159938)[0;0m ERROR 08-31 10:28:07 [serving.py:216] Traceback (most recent call last):
