job.log:22:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:24:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:27:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:29:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:43:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:71:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:88:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:122:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 124.34389401460066, "decode_request_to_headers": 52.657590014860034, "decode_request_to_last_chunk": 991.9511849875562, "first_chunk_forwarding_delay": 0.012842996511608362, "full_decode_stream": 867.6072909729555, "prefill": 447.7894629817456, "total_proxy_request": 1440.2595210121945}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.441239612, "decode_first_real_chunk_received": 304549.441226769, "decode_last_chunk_received": 304550.30883406, "decode_request_started": 304549.316882875, "decode_response_headers_received": 304549.369540465, "kv_handoff_completed": 304549.316787423, "prefill_completed": 304549.316781759, "prefill_started": 304548.868992296, "request_received": 304548.868801657, "response_completed": 304550.309061178, "route_selected": 304548.868829834}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9119027, "decode_first_real_chunk_received": 1788126189.9118984, "decode_last_chunk_received": 1788126190.7795172, "decode_request_started": 1788126189.787546, "decode_response_headers_received": 1788126189.840206, "kv_handoff_completed": 1788126189.7874503, "prefill_completed": 1788126189.7874472, "prefill_started": 1788126189.3396554, "request_received": 1788126189.3394685, "response_completed": 1788126190.7797248, "route_selected": 1788126189.3394942}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
job.log:133:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 150.37420199951157, "decode_request_to_headers": 10.16806100960821, "decode_request_to_last_chunk": 1014.4135840237141, "first_chunk_forwarding_delay": 0.0075160060077905655, "full_decode_stream": 864.0393820242025, "prefill": 127.37480102805421, "total_proxy_request": 1142.080065968912}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0011", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0011", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304552.020211121, "decode_first_real_chunk_received": 304552.020203605, "decode_last_chunk_received": 304552.884242987, "decode_request_started": 304551.869829403, "decode_response_headers_received": 304551.879997464, "kv_handoff_completed": 304551.869722415, "prefill_completed": 304551.869717425, "prefill_started": 304551.742342624, "request_received": 304551.742224298, "response_completed": 304552.884304364, "route_selected": 304551.742243032}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126192.4908738, "decode_first_real_chunk_received": 1788126192.4908717, "decode_last_chunk_received": 1788126193.354913, "decode_request_started": 1788126192.3404922, "decode_response_headers_received": 1788126192.3506887, "kv_handoff_completed": 1788126192.3403852, "prefill_completed": 1788126192.3403828, "prefill_started": 1788126192.2130055, "request_received": 1788126192.2128892, "response_completed": 1788126193.3549678, "route_selected": 1788126192.2129068}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0011"}
job.log:134:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 125.15576696023345, "decode_request_to_headers": 9.353706962428987, "decode_request_to_last_chunk": 993.4164480073377, "first_chunk_forwarding_delay": 0.011697004083544016, "full_decode_stream": 868.2606810471043, "prefill": 96.87444899464026, "total_proxy_request": 1090.5590339680202}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0013", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0013", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304552.939789243, "decode_first_real_chunk_received": 304552.939777546, "decode_last_chunk_received": 304553.808038227, "decode_request_started": 304552.814621779, "decode_response_headers_received": 304552.823975486, "kv_handoff_completed": 304552.814531227, "prefill_completed": 304552.81452581, "prefill_started": 304552.717651361, "request_received": 304552.717540558, "response_completed": 304553.808099592, "route_selected": 304552.717556592}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126193.4104521, "decode_first_real_chunk_received": 1788126193.4104488, "decode_last_chunk_received": 1788126194.2787085, "decode_request_started": 1788126193.2852845, "decode_response_headers_received": 1788126193.2946408, "kv_handoff_completed": 1788126193.285194, "prefill_completed": 1788126193.2851906, "prefill_started": 1788126193.1883144, "request_received": 1788126193.188205, "response_completed": 1788126194.2787628, "route_selected": 1788126193.1882198}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0013"}
job.log:135:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 82.3960910202004, "decode_request_to_headers": 12.90298899402842, "decode_request_to_last_chunk": 956.9875139859505, "first_chunk_forwarding_delay": 0.010499963536858559, "full_decode_stream": 874.5914229657501, "prefill": 232.80853603500873, "total_proxy_request": 1190.0712219648995}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0012", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0012", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304552.98033506, "decode_first_real_chunk_received": 304552.98032456, "decode_last_chunk_received": 304553.854915983, "decode_request_started": 304552.897928469, "decode_response_headers_received": 304552.910831458, "kv_handoff_completed": 304552.897843206, "prefill_completed": 304552.897838813, "prefill_started": 304552.665030277, "request_received": 304552.664908451, "response_completed": 304553.854979673, "route_selected": 304552.664925115}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126193.450998, "decode_first_real_chunk_received": 1788126193.4509952, "decode_last_chunk_received": 1788126194.3255873, "decode_request_started": 1788126193.3685915, "decode_response_headers_received": 1788126193.3814964, "kv_handoff_completed": 1788126193.368506, "prefill_completed": 1788126193.3685036, "prefill_started": 1788126193.1356936, "request_received": 1788126193.1355734, "response_completed": 1788126194.325643, "route_selected": 1788126193.135589}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0012"}
job.log:136:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 81.84516301844269, "decode_request_to_headers": 12.873505998868495, "decode_request_to_last_chunk": 956.4939819974825, "first_chunk_forwarding_delay": 0.005036999937146902, "full_decode_stream": 874.6488189790398, "prefill": 179.1097709792666, "total_proxy_request": 1135.8007559902035}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0014", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0014", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304552.980430693, "decode_first_real_chunk_received": 304552.980425656, "decode_last_chunk_received": 304553.855074475, "decode_request_started": 304552.898580493, "decode_response_headers_received": 304552.911453999, "kv_handoff_completed": 304552.898514317, "prefill_completed": 304552.898510987, "prefill_started": 304552.719401216, "request_received": 304552.719301604, "response_completed": 304553.85510236, "route_selected": 304552.719316884}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126193.4510934, "decode_first_real_chunk_received": 1788126193.4510918, "decode_last_chunk_received": 1788126194.3257406, "decode_request_started": 1788126193.3692431, "decode_response_headers_received": 1788126193.3821182, "kv_handoff_completed": 1788126193.3691769, "prefill_completed": 1788126193.369175, "prefill_started": 1788126193.1900644, "request_received": 1788126193.189966, "response_completed": 1788126194.3257654, "route_selected": 1788126193.1899803}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0014"}
job.log:137:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 179.44188602268696, "decode_request_to_headers": 8.547284989617765, "decode_request_to_last_chunk": 1043.8101299805567, "first_chunk_forwarding_delay": 0.006284972187131643, "full_decode_stream": 864.3682439578697, "prefill": 98.36877096677199, "total_proxy_request": 1142.4424349679612}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0015", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0015", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304553.167337548, "decode_first_real_chunk_received": 304553.167331263, "decode_last_chunk_received": 304554.031699507, "decode_request_started": 304552.987889377, "decode_response_headers_received": 304552.996436662, "kv_handoff_completed": 304552.987801257, "prefill_completed": 304552.987797738, "prefill_started": 304552.889428967, "request_received": 304552.889319405, "response_completed": 304554.03176184, "route_selected": 304552.889336229}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126193.6380005, "decode_first_real_chunk_received": 1788126193.6379983, "decode_last_chunk_received": 1788126194.50237, "decode_request_started": 1788126193.4585524, "decode_response_headers_received": 1788126193.4671006, "kv_handoff_completed": 1788126193.4584637, "prefill_completed": 1788126193.4584615, "prefill_started": 1788126193.360092, "request_received": 1788126193.3599846, "response_completed": 1788126194.5024252, "route_selected": 1788126193.36}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0015"}
job.log:138:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 78.04561802186072, "decode_request_to_headers": 9.722226997837424, "decode_request_to_last_chunk": 3664.7226299974136, "first_chunk_forwarding_delay": 0.011809985153377056, "full_decode_stream": 3586.677011975553, "prefill": 124.75992203690112, "total_proxy_request": 3789.754523022566}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304591.280594078, "decode_first_real_chunk_received": 304591.280582268, "decode_last_chunk_received": 304594.86725928, "decode_request_started": 304591.20253665, "decode_response_headers_received": 304591.212258877, "kv_handoff_completed": 304591.202446137, "prefill_completed": 304591.202441613, "prefill_started": 304591.077681691, "request_received": 304591.077536546, "response_completed": 304594.867291069, "route_selected": 304591.077557916}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126231.751257, "decode_first_real_chunk_received": 1788126231.751253, "decode_last_chunk_received": 1788126235.3379252, "decode_request_started": 1788126231.6731997, "decode_response_headers_received": 1788126231.682924, "kv_handoff_completed": 1788126231.673109, "prefill_completed": 1788126231.6731067, "prefill_started": 1788126231.5483449, "request_received": 1788126231.5482035, "response_completed": 1788126235.3379543, "route_selected": 1788126231.5482216}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0000"}
job.log:139:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.70920998882502, "decode_request_to_headers": 10.706336004659534, "decode_request_to_last_chunk": 3664.1439630184323, "first_chunk_forwarding_delay": 0.01160003012046218, "full_decode_stream": 3586.4347530296072, "prefill": 112.04756196821108, "total_proxy_request": 3776.526621019002}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304592.269541612, "decode_first_real_chunk_received": 304592.269530012, "decode_last_chunk_received": 304595.855964765, "decode_request_started": 304592.191820802, "decode_response_headers_received": 304592.202527138, "kv_handoff_completed": 304592.191727446, "prefill_completed": 304592.191722577, "prefill_started": 304592.079675015, "request_received": 304592.079519697, "response_completed": 304595.856046318, "route_selected": 304592.079544015}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126232.7402048, "decode_first_real_chunk_received": 1788126232.7402015, "decode_last_chunk_received": 1788126236.3266354, "decode_request_started": 1788126232.6624837, "decode_response_headers_received": 1788126232.6731927, "kv_handoff_completed": 1788126232.66239, "prefill_completed": 1788126232.6623876, "prefill_started": 1788126232.5503378, "request_received": 1788126232.5501864, "response_completed": 1788126236.3267097, "route_selected": 1788126232.5502083}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0001"}
job.log:140:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 144.58400098374113, "decode_request_to_headers": 16.03945897659287, "decode_request_to_last_chunk": 3795.3743140096776, "first_chunk_forwarding_delay": 0.010172021575272083, "full_decode_stream": 3650.7903130259365, "prefill": 129.41999302711338, "total_proxy_request": 3925.128008995671}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304593.352908317, "decode_first_real_chunk_received": 304593.352898145, "decode_last_chunk_received": 304597.003688458, "decode_request_started": 304593.208314144, "decode_response_headers_received": 304593.224353603, "kv_handoff_completed": 304593.208224331, "prefill_completed": 304593.208220295, "prefill_started": 304593.078800302, "request_received": 304593.078622941, "response_completed": 304597.00375095, "route_selected": 304593.078648958}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126233.8235712, "decode_first_real_chunk_received": 1788126233.8235683, "decode_last_chunk_received": 1788126237.4743588, "decode_request_started": 1788126233.678977, "decode_response_headers_received": 1788126233.6950183, "kv_handoff_completed": 1788126233.678887, "prefill_completed": 1788126233.6788852, "prefill_started": 1788126233.5494633, "request_received": 1788126233.5492902, "response_completed": 1788126237.4744143, "route_selected": 1788126233.5493133}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0002"}
job.log:141:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 171.31252394756302, "decode_request_to_headers": 8.59648798359558, "decode_request_to_last_chunk": 3824.6319069876336, "first_chunk_forwarding_delay": 0.006784044671803713, "full_decode_stream": 3653.3193830400705, "prefill": 92.54110901383683, "total_proxy_request": 3917.485387006309}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0003", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0003", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304594.341929336, "decode_first_real_chunk_received": 304594.341922552, "decode_last_chunk_received": 304597.995241935, "decode_request_started": 304594.170610028, "decode_response_headers_received": 304594.179206516, "kv_handoff_completed": 304594.170517392, "prefill_completed": 304594.170513733, "prefill_started": 304594.077972624, "request_received": 304594.077819555, "response_completed": 304597.995304942, "route_selected": 304594.077844388}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126234.812592, "decode_first_real_chunk_received": 1788126234.81259, "decode_last_chunk_received": 1788126238.4659123, "decode_request_started": 1788126234.6412728, "decode_response_headers_received": 1788126234.6498704, "kv_handoff_completed": 1788126234.6411803, "prefill_completed": 1788126234.641178, "prefill_started": 1788126234.5486357, "request_received": 1788126234.5484867, "response_completed": 1788126238.4659681, "route_selected": 1788126234.5485084}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0003"}
job.log:142:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 175.73613399872556, "decode_request_to_headers": 12.646961025893688, "decode_request_to_last_chunk": 3832.69895601552, "first_chunk_forwarding_delay": 0.006554997526109219, "full_decode_stream": 3656.9628220167942, "prefill": 119.81846200069413, "total_proxy_request": 3952.7801939984784}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0004", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0004", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304595.373938184, "decode_first_real_chunk_received": 304595.373931629, "decode_last_chunk_received": 304599.030894451, "decode_request_started": 304595.198195495, "decode_response_headers_received": 304595.210842456, "kv_handoff_completed": 304595.198107626, "prefill_completed": 304595.198103243, "prefill_started": 304595.078284781, "request_received": 304595.078147345, "response_completed": 304599.030927539, "route_selected": 304595.078171142}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126235.8446012, "decode_first_real_chunk_received": 1788126235.8445988, "decode_last_chunk_received": 1788126239.50156, "decode_request_started": 1788126235.6688583, "decode_response_headers_received": 1788126235.6815076, "kv_handoff_completed": 1788126235.6687703, "prefill_completed": 1788126235.668768, "prefill_started": 1788126235.5489478, "request_received": 1788126235.548814, "response_completed": 1788126239.5015907, "route_selected": 1788126235.5488353}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0004"}
